105,0.871582031,-0.092041016,0.540771484,-2.8515625,-2.5234375,-0.7109375,-106.3333359,-11.5,81
139,0.861572266,-0.032958984,0.534667969,-1.1640625,-2.3046875,0.7265625,-64.5,-13.16666698,81.66666412
174,0.873291016,-0.091064453,0.583740234,-1.7265625,-2.5234375,0.2109375,-105.6666641,-11.83333302,81.5
223,0.939208984,-0.093017578,0.580322266,-1.1015625,0.2890625,0.6875,-105.6666641,-13,81.16666412
272,0.87109375,-0.090820313,0.586914063,-2.9140625,-2.5703125,-0.5703125,-65.33333588,-12.16666698,82.33333588
321,0.938232422,-0.093261719,0.5859375,-4.109375,-1.140625,0.4921875,-64.16666412,-11.33333302,82.33333588
370,0.869628906,-0.090332031,0.579345703,-1.234375,-2.0703125,0.8515625,-64.66666412,-13.83333302,82.33333588
420,0.943847656,-0.033447266,0.580322266,-1.8359375,-0.5703125,-0.9140625,-106.1666641,-13.83333302,83.83333588
466,0.937744141,-0.088623047,0.580322266,-1.671875,2.15625,0.6875,-64.5,-12.33333302,82.16666412
516,0.868652344,-0.083251953,0.587158203,-1.4609375,2.046875,0.4609375,-64.66666412,-14.16666698,80.33333588
565,0.939697266,-0.089111328,0.585693359,-1.0703125,2.1796875,0.84375,-106.6666641,-12.33333302,81.33333588
615,0.873535156,-0.089355469,0.590576172,-1.4921875,2.125,0.8359375,-105.3333359,-11.83333302,80
663,0.865722656,-0.035644531,0.583007813,-1.6640625,2.40625,0.7109375,-106.5,-11.33333302,83.5
712,0.872558594,-0.090820313,0.582763672,-2.8125,2.0703125,0.8671875,-106.5,-11.33333302,81.83333588
761,0.939208984,-0.08984375,0.587402344,-2.1953125,2.5703125,0.5,-64.66666412,-11.83333302,83
811,0.908691406,-0.052734375,0.490234375,-4.859375,5.8671875,0.9140625,-64.5,-12.83333302,83.16666412
865,0.866455078,-0.090332031,0.591308594,-2.5859375,7.75,-0.859375,-106.3333359,-12.33333302,80.5
930,0.8515625,-0.072265625,0.554931641,0.4765625,2.1875,-0.671875,-106.3333359,-12.83333302,81.33333588
957,0.952636719,-0.080322266,0.586914063,-2.953125,10.4453125,0.671875,-64.83333588,-12,82.16666412
1003,0.857177734,-0.08203125,0.630859375,1.5703125,6.34375,4.171875,-106.6666641,-13.5,79.83333588
1053,0.858886719,-0.038330078,0.545898438,0.765625,6.4453125,2.4453125,-64.83333588,-12.33333302,80.5
1101,0.906005859,-0.093017578,0.626708984,-1.0390625,3.9453125,2.296875,-65.33333588,-13,81.83333588
1150,0.860351563,-0.036376953,0.603759766,0.6953125,8.875,4.7578125,-64.66666412,-13.83333302,80.66666412
1198,0.866699219,-0.040771484,0.557617188,-0.3125,9.1796875,-0.03125,-106.3333359,-12.83333302,79.83333588
1247,0.884765625,-0.077392578,0.608642578,-6.3203125,4.453125,-3.484375,-64.5,-13.16666698,81
1296,0.850585938,-0.067626953,0.636474609,2.46875,4.984375,-1.0625,-64.66666412,-15,79.16666412
1345,0.896240234,0.015625,0.6328125,3.890625,20.71875,0.6875,-65,-13.83333302,80
1393,0.80859375,-0.043701172,0.547363281,3.234375,4.078125,1.5078125,-64.66666412,-13.33333302,80.33333588
1443,0.861816406,-0.086669922,0.598632813,4.2578125,3.3984375,4.546875,-65.66666412,-13.5,80.16666412
1491,0.897705078,-0.037597656,0.598388672,8.5390625,12.2890625,4.1640625,-64.83333588,-12,79
1539,0.811523438,-0.146484375,0.689697266,-2.0390625,-1.078125,-0.0546875,-65.33333588,-12.16666698,80.33333588
1588,0.896728516,-0.150146484,0.646728516,-11.4765625,-10.46875,0.6796875,-65,-11.83333302,80
1639,0.845214844,0.018066406,0.630371094,-8.5625,6.859375,-1.4140625,-64.83333588,-13.16666698,79.83333588
1687,0.837890625,-0.026611328,0.646728516,4.34375,-1.671875,-0.5390625,-64.5,-11.5,79.83333588
1735,0.939941406,-0.085449219,0.655761719,14.3203125,0.015625,4.5390625,-106.5,-12.5,78.5
1785,0.888183594,-0.093017578,0.602783203,4.3125,4.28125,0.546875,-106.3333359,-13.5,81
1836,0.794921875,-0.108154297,0.608642578,-1.4765625,-1.515625,-0.859375,-106.5,-13.33333302,80.33333588
1882,0.903564453,-0.135253906,0.628662109,-7.546875,-6.640625,-0.3046875,-65.16666412,-14.83333302,80.5
1930,0.900390625,-0.064208984,0.620605469,-5.1796875,9.59375,-0.65625,-65.66666412,-12,81
1980,0.784667969,-0.018798828,0.654785156,2.5625,-6.0703125,-0.796875,-64.66666412,-14.16666698,80
2077,0.943359375,-0.076904297,0.613525391,13.921875,-6.8515625,2.3359375,-64.83333588,-13.5,80.16666412
2124,0.787353516,-0.139404297,0.613769531,0.2734375,-1.125,-1.5234375,-106.5,-13.83333302,80
2175,0.811767578,-0.217285156,0.540771484,-7.8125,-12.8359375,2.296875,-105.6666641,-12.16666698,80.33333588
2224,0.960693359,-0.076171875,0.605224609,-7.859375,-0.7890625,0.828125,-64.16666412,-15.33333302,82.33333588
2271,0.786376953,-0.0078125,0.551269531,-0.0234375,-2.96875,-2.46875,-106.1666641,-11.33333302,80.33333588
2320,0.873046875,-0.065185547,0.600097656,11.90625,-6.03125,-0.25,-65.33333588,-13.33333302,80.66666412
2371,0.902099609,-0.051025391,0.618652344,12.125,2.1484375,2.078125,-64.66666412,-14.5,81.16666412
2419,0.834472656,-0.113037109,0.615966797,-6.625,-4.328125,-0.8046875,-64.66666412,-13,81.83333588
2466,0.873046875,-0.112304688,0.568847656,-12.0078125,-11.328125,2.953125,-104.3333359,-12.33333302,82.5
2516,0.856933594,0.019287109,0.651123047,-6.984375,15.0859375,-0.953125,-105.8333359,-14,84
2573,0.890625,0.076660156,0.636474609,7.109375,3.0078125,2.2421875,-64.66666412,-13.33333302,80.66666412
2611,0.864257813,-0.033691406,0.624511719,15.734375,1.390625,1.171875,-105.8333359,-14.33333302,80.5
2660,0.843017578,-0.107177734,0.655761719,2.9375,-2.9765625,2.8046875,-106.3333359,-14,82.16666412
2710,0.859375,-0.205566406,0.534423828,-8.421875,-3.453125,2.6953125,-106.6666641,-13.5,83.16666412
2758,0.944580078,-0.082519531,0.641357422,-3.4375,4.640625,2.296875,-105.6666641,-13.33333302,82.33333588
2807,0.808349609,0.069824219,0.630859375,3.53125,6.5234375,-0.640625,-64.83333588,-14,84
2858,0.940673828,-0.034423828,0.599121094,18.7578125,-2.28125,4.078125,-105.8333359,-12.33333302,83.66666412
